dataset,file,key,abs_value,value,dtype,shape,idx0,idx1,idx2,idx3,note
cadsynth,00000056_101.bin,edata:x,3.1415927410125732,-3.1415927410125732,torch.float32,"(106,5,7)",88,0,6,,argmax(|tensor|)
cadsynth,00000057_101.bin,edata:x,3.1415927410125732,-3.1415927410125732,torch.float32,"(152,5,7)",35,0,6,,argmax(|tensor|)
cadsynth,00000059_101.bin,edata:x,3.1415927410125732,-3.1415927410125732,torch.float32,"(160,5,7)",124,0,6,,argmax(|tensor|)
cadsynth,00000061_101.bin,edata:x,3.1415927410125732,-3.1415927410125732,torch.float32,"(192,5,7)",90,0,6,,argmax(|tensor|)
cadsynth,00000062_101.bin,edata:x,3.1415927410125732,-3.1415927410125732,torch.float32,"(66,5,7)",46,0,6,,argmax(|tensor|)
cadsynth,00000065_101.bin,edata:x,3.1415927410125732,-3.1415927410125732,torch.float32,"(96,5,7)",71,0,6,,argmax(|tensor|)
cadsynth,00000067_101.bin,edata:x,3.1415927410125732,-3.1415927410125732,torch.float32,"(276,5,7)",1,0,6,,argmax(|tensor|)
cadsynth,00000070_101.bin,edata:x,3.1415927410125732,-3.1415927410125732,torch.float32,"(110,5,7)",5,0,6,,argmax(|tensor|)
cadsynth,00000072_101.bin,edata:x,3.1415927410125732,-3.1415927410125732,torch.float32,"(150,5,7)",80,0,6,,argmax(|tensor|)
cadsynth,00000074_101.bin,edata:x,3.1415927410125732,-3.1415927410125732,torch.float32,"(90,5,7)",8,0,6,,argmax(|tensor|)
cadsynth,00000077_101.bin,edata:x,3.1415927410125732,-3.1415927410125732,torch.float32,"(112,5,7)",50,0,6,,argmax(|tensor|)
cadsynth,00000080_101.bin,edata:x,3.1415927410125732,-3.1415927410125732,torch.float32,"(144,5,7)",18,0,6,,argmax(|tensor|)
cadsynth,00000082_101.bin,edata:x,3.1415927410125732,-3.1415927410125732,torch.float32,"(104,5,7)",82,0,6,,argmax(|tensor|)
cadsynth,00000089_101.bin,edata:x,3.1415927410125732,-3.1415927410125732,torch.float32,"(158,5,7)",5,0,6,,argmax(|tensor|)
cadsynth,00000091_101.bin,edata:x,3.1415927410125732,-3.1415927410125732,torch.float32,"(136,5,7)",45,0,6,,argmax(|tensor|)
cadsynth,00000092_101.bin,edata:x,3.1415927410125732,-3.1415927410125732,torch.float32,"(180,5,7)",37,0,6,,argmax(|tensor|)
cadsynth,00000093_101.bin,edata:x,3.1415927410125732,-3.1415927410125732,torch.float32,"(100,5,7)",26,0,6,,argmax(|tensor|)
cadsynth,00000095_101.bin,edata:x,3.1415927410125732,-3.1415927410125732,torch.float32,"(150,5,7)",5,0,6,,argmax(|tensor|)
cadsynth,00000096_101.bin,edata:x,3.1415927410125732,-3.1415927410125732,torch.float32,"(138,5,7)",21,0,6,,argmax(|tensor|)
cadsynth,00000097_101.bin,edata:x,3.1415927410125732,-3.1415927410125732,torch.float32,"(142,5,7)",137,0,6,,argmax(|tensor|)
